[0.279s] Invoking command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/fabian/Schreibtisch/Workspace/ros2/agent/robot_description -DCMAKE_INSTALL_PREFIX=/home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description
[0.896s] -- The C compiler identification is GNU 9.4.0
[1.187s] -- The CXX compiler identification is GNU 9.4.0
[1.206s] -- Check for working C compiler: /usr/bin/cc
[1.417s] -- Check for working C compiler: /usr/bin/cc -- works
[1.421s] -- Detecting C compiler ABI info
[1.596s] -- Detecting C compiler ABI info - done
[1.622s] -- Detecting C compile features
[1.624s] -- Detecting C compile features - done
[1.631s] -- Check for working CXX compiler: /usr/bin/c++
[1.814s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.815s] -- Detecting CXX compiler ABI info
[1.977s] -- Detecting CXX compiler ABI info - done
[2.011s] -- Detecting CXX compile features
[2.013s] -- Detecting CXX compile features - done
[2.017s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.076s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.076s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.742s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.911s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.926s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.929s] -- Added test 'lint_cmake' to check CMake code style
[2.931s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.937s] -- Added test 'xmllint' to check XML markup files
[2.941s] -- Configuring done
[2.945s] -- Generating done
[2.947s] -- Build files have been written to: /home/fabian/Schreibtisch/Workspace/ros2/agent/build/robot_description
[2.960s] Invoked command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/fabian/Schreibtisch/Workspace/ros2/agent/robot_description -DCMAKE_INSTALL_PREFIX=/home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description
[2.962s] Invoking command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/fabian/Schreibtisch/Workspace/ros2/agent/build/robot_description -- -j2 -l2
[3.035s] Invoked command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/fabian/Schreibtisch/Workspace/ros2/agent/build/robot_description -- -j2 -l2
[3.130s] Invoking command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/fabian/Schreibtisch/Workspace/ros2/agent/build/robot_description
[3.145s] -- Install configuration: ""
[3.146s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/src
[3.146s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/src/description
[3.146s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/robot_description/share/robot_description/src/description/esp_robot_description.urdf
